dist_100m,dist_200m,dist_500m,dist_800m,dist_1000m
0.18315802890975755,0.34665551582184095,0.4462907529826818,0.6938014524802323,1.8636455909954395
0.16105315511814816,1.1160195002318998,0.5814774502488557,0.7376379354317193,0.917164287532434
0.19351256334835354,0.2780465523662331,0.3694335094612375,0.5414656280396178,0.9278499527758907
0.1301197705694866,0.26966083847520417,0.5930464486381969,0.7597712958765582,0.7283433364767671
0.20575401913206126,0.24628123565238103,0.3798747688882507,0.7919275162357152,0.6439335101086507
0.21767212289057075,0.2411032571634557,0.4762700839348828,0.6990465414081148,0.6996383207490314
0.17551129405336605,0.3559339954579698,0.4204879357215074,0.5724264234960063,0.7411125922490037
0.2235280514497942,0.42659754375319725,0.5053443747935477,0.564963467174162,2.1475109544263757
0.20439246868302136,0.3104508974987806,0.39902834805140414,0.5422080968441605,0.6825940572679776
0.28602695364568786,0.335726732616377,0.3102358451115254,0.6240883510374761,1.0994691290862817
0.26281534408202134,0.2767254084736624,0.47513104487913005,1.3873066893033787,0.6755392549654747
0.20918097545564263,0.25080800562597205,0.3537699431397678,0.6148330813862684,0.5724464534588775
0.21668089979158786,0.36553004651343013,0.37043106869629605,0.6727127886848309,0.8572172104121668
0.17151604225709213,0.28686263329055,0.5050575066900412,0.6669275252250905,1.1028664291547887
0.2752630992948252,0.21952822817824055,0.5492707029910725,0.6387775326494756,0.8000755107507627
0.16813925986244146,0.3037547550170296,0.35204653167197125,0.6243150096068856,0.5650268671842695
0.11111973061843325,0.38167636811179284,0.3107500457689204,0.4491685436264251,0.7751471040517974
0.2195160383751521,0.3195591392579117,0.46235244729313124,0.7608134759251137,0.7361827258482816
0.2754384196293183,0.22496853335383776,0.4518363419669505,0.6642880892889019,0.682762225389738
0.2123899406265395,0.3361687336670745,0.46121018338877207,0.6454490945507767,0.6490932754552781
0.18731813601824926,0.24774146484616857,0.3689260334360182,0.5329838094736548,0.8604764687411565
0.21926423995728614,0.35438538762151683,0.5099814895841921,0.5560409011836868,0.8024252133563182
0.18250092541881086,0.2071433128253817,0.4121166612466174,0.7274133303345539,0.9368274932317227
0.1642225621514719,0.31666959155774377,0.6043485762147628,0.8160825784444163,0.6855340758980514
0.1940897880271683,0.23372731303523087,0.45728898214044605,0.791019135267355,1.8354799388590908
0.22957406278362938,0.274414597818006,0.42475746761199945,1.4076780365067953,0.7653435495754616
0.17856987164146107,0.237419916525562,0.30595476894133755,0.6944145164207802,0.9721257465877717
0.21477149269907148,0.30216031002762633,0.39209521016908155,0.7331793185210466,1.1931629603685159
0.1554381419915967,0.21761463547270338,0.5970438382099071,0.7007188184524962,0.7206411998615836
0.17212314470652726,0.3415488459785734,1.0108609464644922,0.8817527678700612,0.5528634717311024
0.1567480645064151,0.33559344634254534,0.40246465437399587,0.817728853079877,0.6421567121721006
0.16445212824551395,0.22881192555866542,0.5715492656373965,0.49454681518512356,0.7604382942655045
0.12150198403603447,0.28967379509797636,0.40277701364886215,0.7671552401131899,0.673498202109977
0.2088228748227155,0.29057055034961,0.5127854407571453,1.7052588640401958,0.8277869704228008
0.20397377339986936,0.26673488409527335,0.43366613730942233,0.480570063001291,0.5805731219589042
0.2130874003261525,0.30536242173907663,0.4683174200061603,0.4531810016540657,0.8240549442385983
0.26588466869328253,0.4287709404083876,0.49473010750603635,0.5694803394392381,0.5971581060437905
0.16457866173922808,0.2411417873100309,0.45341374155573194,0.6092672176460466,1.0014932091904325
0.17870365844795125,0.21877770100137736,0.399243339629192,0.7467090885112011,1.0538615678086285
0.15137590117889643,0.2966328897260666,0.5546772784511502,0.5662133968638171,0.5871911773473053
0.24986007039653402,0.35508351138750266,0.49031803016904635,0.5306312794934019,0.8966563758831175
0.1075666450193095,0.316734294384942,0.41245861868296485,0.6068852051162492,0.7548357595645641
0.26354383193324366,0.29366211188679153,0.6746391310960622,1.3116367786168919,0.9244021575859845
0.23379261282432093,0.44952151430814197,0.5171401498249255,0.5249294538714155,1.0720363173680365
0.19191004020268584,0.2713743563139866,0.43646180215529273,0.5146506452160067,1.0321373645166811
0.13116141624661926,0.3332779562772421,0.5786202000462891,0.6030337645818535,0.7852196771128961
0.172537849942713,0.5034293014176703,0.38124707712481126,0.5621189540673048,1.8464074990303085
0.23969560313612692,0.2803756282707314,0.6487050111477305,0.7097066870350986,0.9449655331922392
0.17706525118272395,0.3580836089969195,0.2972368850313958,0.7241553281082168,0.9113966375253764
0.3958864288192742,0.37560994689502364,0.35785850417935827,0.9012771288747357,0.8575920783273905
0.2749507705110453,0.24094328664496387,0.4741125711424065,0.538749748509117,0.6282602646079435
0.19091115748004497,0.31777771053098813,0.3954933721015561,0.7890113710806804,0.48349401596745883
0.1747243990547272,0.28107247530317975,0.3269770908941822,0.7078803035719685,0.7514336072905041
0.20968903214298149,0.29879138838177466,0.6001347801290753,0.6216414323998735,0.9087936791274265
0.22261919683139653,0.2785695132225978,0.47520059566994954,0.4576465679506855,0.5904098590684256
0.15396159138958498,0.16605663070345905,0.36165210240734336,0.6560817534906355,0.8274030403600177
0.16787614260805128,0.2511425450692315,0.37995849168484874,0.6764007835039361,0.6716057663142881
0.215011681765511,0.3264331783960229,0.40719648663427577,0.4509299263749376,0.6981570833987081
0.1691580870121964,0.38439675700039705,0.5518936197490399,0.7406631306127238,1.0081254319807536
0.15060025336085425,0.2598591242445039,0.3936285289943521,1.30192080176925,0.6627217717886532
0.23541595030872547,0.3411351368245514,0.4383982164384611,0.6204737922513852,0.8585312793393657
0.10573480920946855,0.34009153885537136,0.45320504235898146,0.6262764269248129,0.8570916684258367
0.24306450476287908,0.25933496523351696,0.39555761168487624,0.738356319916263,1.6903425674963597
0.18874487401596482,0.2254058651073717,0.44738216643657464,0.587597558123563,2.4689165616381477
0.22448433087273192,0.31887090988720007,0.417472542076229,0.6926014428113267,1.0193199821417482
0.2203166110106311,0.324610892303377,0.4534161468305944,0.49921458184356804,0.7923827444668033
0.24385528421909441,0.3963763920087071,1.1670566988459243,0.49250011224390133,0.8780535550605816
0.2539258160247537,0.3079959069049178,0.4342842605685625,0.7613617335798931,0.9416115980038167
0.18056141568021142,0.3826644083926457,0.3671235851088981,0.7183613606172179,0.7711474849384947
0.1651459208844117,0.23198075451559463,0.4686823058419005,0.6956439555065542,0.896350345461471
0.2296872279081034,0.2844024382904662,0.4697517121972253,0.5385989803692037,0.8720019750838676
0.1918309023527672,0.28020676558098445,0.5502687641863016,0.6406225908504941,0.804679446479062
0.2482377981045633,0.2081341791735798,0.4444776790343563,0.7180616355682328,0.659202285320283
0.22798661365826906,0.2817128973513933,0.46998810195549956,0.7924622923734275,0.9760483457670865
0.2050648300830121,0.28976674635047095,0.2932101537723878,0.6232695260014156,0.5891586274491932
0.19513730506587018,0.28966419852742165,0.4590176599425603,0.6651191842463579,1.0862629914196587
0.24002556704640532,0.2454982895959735,0.5083000414782036,0.6974829178132564,0.6972574605153475
0.2017785878844976,0.22673987390312328,0.429134378125211,0.38174430182453645,0.8046101066418868
0.15976957733842317,0.26414919419817234,0.309808808944742,0.44493048607742836,1.9830163737630402
0.1109839515586184,0.3857614787431356,0.4686338953916097,0.334753612964279,0.8747703870673299
0.191107299401037,0.31598160967526734,0.3312687981202324,0.33811414158556435,0.8137683372385893
0.16421652613970655,0.29263322686042215,0.33682993667609135,0.4483499581521564,0.7449686110008169
0.2514914715281322,0.3128038814450832,0.503892813144729,0.48857182418989475,0.494817475692591
0.18630166669134252,0.250529847661899,0.37662770110397137,0.5491460143880186,0.7049146467958088
0.2234338409858039,0.33329707502369277,0.3967929659136561,0.4365916744655811,0.8587556790345662
0.15550938523884536,0.29163075419685175,0.32238002957281464,0.7165585471614404,0.6718559115691034
0.23668044003596775,0.3227392878978495,0.35019070469223024,0.48919158974615673,0.9581879656356911
0.19089759454723063,0.2679780256324081,0.5309912565308855,0.32972256082399765,0.7993703297267347
0.2631941460955381,0.282155380930366,0.3741794326601776,0.6309842105600273,0.3509508176154141
0.22383488479432484,0.21287817025226663,0.3108742655140956,0.6039582746562215,0.7305002339755309
0.21078888900875697,0.3335149957631416,0.4898254093418578,0.7044460771998037,0.7603678137665741
0.2318393676219785,0.252091177510224,0.4256890540858232,0.7922308133662681,1.0752951382914497
0.1764105153950508,0.3305581235099254,0.41809377082544963,0.6823371323998965,1.574702519423778
0.15374581224183376,0.37261571486560624,0.4011635661572273,0.6149937070045983,0.7120984704213139
0.16284087536561936,0.26691304136631067,0.3839257577205867,0.6774989410885611,0.9508365563024911
0.2171299543977038,0.2767111761461849,0.466742586332726,0.49569704240003276,0.9429304006360109
0.2817221816232148,0.372066598367518,0.5405523367904023,0.490675447314324,2.013082737949874
0.23027611669658168,0.32640256346656465,0.3942119513870751,0.712212672858586,0.6575483716707591
0.2589179478917734,0.3028340811687364,0.31726492249253047,0.4023274701955887,0.7369352361661478
0.2201871699977762,0.3103865366485486,0.43208768158151134,0.6089842901768422,0.8475215491926972
0.17675687908423685,0.27123675649067625,0.43967189057637346,0.6254171198351978,0.7552913904731973
0.2062483809429002,0.8426556768570475,0.3222330209888348,0.6070508869003869,0.5464244554524631
0.1628875061212481,0.26162740334631324,0.5503540471502145,0.5626599486227113,1.87143986415091
0.24144540893543084,0.38190708796951556,0.47511767917516984,0.47176756751197796,1.0222627496012189
0.23930797081512856,0.2286105888995245,0.4397738786092579,0.5063789311202032,1.9972099254168891
0.5465461713782207,0.3388623452647215,0.3956928752527329,0.6222773533842846,0.8545912911352523
0.1635921931580605,0.32868803653239703,0.46889466223676585,0.4862457114062103,1.4619134927766009
0.18495327293161312,0.18809663858767395,0.645178694659971,0.5125423944100286,0.8955426820722672
0.2392407902818707,0.6592211770139479,0.4714985648285311,0.576428823847328,1.286511248528446
0.24660367896227667,0.39128789776238504,0.5325631777870488,0.6679686609847317,1.08680807431806
0.16112623141920795,0.32363404969035114,0.7989817250902428,0.5804277750628434,0.7262890019534021
0.2559640723687269,0.3920594392790949,0.4292256841067263,0.4237776466465538,0.9688356319742686
0.1791755361906894,0.3065335732980892,0.3975902018153536,0.645643266019332,0.7962245063386117
0.1645679187700253,0.2779693752472082,0.3885538842115025,0.669171043208447,0.7713599673934841
0.2867317343609039,0.269335587809931,0.4326186042446955,0.7688930990908602,0.8342258267942204
0.1931019523407765,0.30581016610873346,0.4488758526520026,0.5279246468709524,0.4923688925396379
0.19345995997453974,0.2662995930675013,0.5647315766854167,0.6168013024853406,0.8184454068951021
0.13200537691326705,0.35086174523667696,0.5943391474591216,0.6398815591581275,2.1563607569298497
0.29043719427156556,0.3340719179652197,0.6176483134761992,0.5465621591753895,0.9440123853980787
0.22111434288085605,0.18790332915662405,0.4845128335496887,0.7527628491973316,0.9200567281171917
0.19358949598317943,0.28863836855403285,0.4812467745022641,0.6043064001037967,0.7327617037167183
0.17390781193014104,0.27317304739184367,0.44809243090063366,0.6981655164469242,0.8161804721147068
0.2714672947232987,0.38072157204832074,0.3708994466459153,0.5793484288125574,0.5007203129767548
0.24591754491452328,0.3117805399757581,0.3721145215255164,0.5036699992748253,0.6499698051861893
0.17113131750927263,0.358984498510524,0.47790472793390043,0.5560735856237546,0.6595552940953325
0.18376110311024493,0.26771410891973496,0.5710162940548,0.731137408241168,2.3660641963393325
0.18713558337853065,0.23741317157878566,0.4041632960079769,0.48864703301886897,0.7369350352311159
0.20741163285100814,0.2798990040669823,0.3687730709975744,0.6664842722376177,0.8174962447957989
0.21841302340366064,0.36119040214407044,0.34784248544365504,0.6765324000119868,0.6309458956374221
0.195482796283658,0.34186204113036456,0.4360379326318461,0.5271184671297054,0.961310469733341
0.15589440009124317,0.7395218373165389,0.46099486373663484,0.9104948590931958,0.8754017806649542
0.22569976742460657,0.35485601615174395,0.33744097786916194,0.4910215846108752,0.6603786803578362
0.19840603957741834,0.32953830029859627,0.689058202989294,0.6673190227047248,2.097789503400571
0.2112142070603459,0.3620625657485408,0.6640964922431385,0.7238417187402547,0.7143284815805357
0.24417945527350943,0.2556560190411412,0.27293321727304376,0.483289900517907,0.9579168932545638
0.18659766432117778,0.26933764254861164,0.5745682955978116,0.5388802378266089,0.7787694542265206
0.19824481735890834,0.2972169755927893,0.3727479224201336,0.6519810740502927,0.5496399156209141
0.1989764914402943,0.31263435154444763,0.47582184729284466,0.7502939986165177,0.7920013031577272
0.19970394208706205,0.35735241512456994,0.3123114288455434,0.6673740479895266,0.9026028033830894
0.24857493555667898,0.23617594024013988,0.41791167456777134,0.5739176560715316,0.9600751996003288
0.19223700790240106,0.2745007237935335,0.3050977348077293,0.6057948573464758,0.7716120390784215
0.22333840790731993,0.2787282681025635,0.35508316596134765,0.6610933087488688,0.6716568079902713
0.20377335909062647,0.33645555875370686,0.4554180295929881,0.6557558968179606,0.8699875785256102
0.19057935207050453,0.290212213968531,0.5086851667655717,0.7023540159472086,0.798815986714624
0.22593642897945623,0.22151802059911987,0.4622318666387778,0.3855436570521462,0.651614050251248
0.17192279098497731,0.27509270607507225,0.5318982136913862,0.6268849310826077,0.9627654654502641
0.1896935132698531,0.389068766078662,0.4901301134794646,0.5300231725772152,0.7819643656127199
0.19338529737705001,0.35728599189320304,0.37831241866822696,0.5905992648050834,0.8692650904858679
0.28463792388001363,0.30973839088206795,0.5099032193741582,0.649732225212295,0.6907809756589285
0.12055051912624085,0.28396627515412265,0.4268582012383604,0.507469135018798,0.49943926682114287
0.23015574742850015,0.3160813396471179,0.4912439105832703,0.7383296263444472,0.7639218303401113
0.23912834472116606,0.3578600640441797,0.44279710877920586,0.4454085747809178,0.9210008091438003
0.2099621639374297,0.33248549683747536,0.38056238824735283,0.6680995086008287,0.9135075847356264
0.2070772753443857,0.39690382148650166,0.384433675178504,0.478344770212662,0.6425268618328684
0.25290444498837283,0.2889646455086242,0.3285614424476237,0.4963988502771837,0.7664322743319862
0.2625386206397957,0.28117440874468247,0.32037663343481243,0.4842770635785453,2.17886308705866
0.17813426218233513,0.44822689576799185,0.4883605350941109,0.7240627983478469,0.7820723493036686
0.22924033992793083,0.27070036465296565,0.49734487236384556,0.7144806539752108,0.6776857541135027
0.29359906409353437,0.3369696692381374,0.48324671073842507,0.5919544126582782,0.6369982331353443
0.2019698640125849,0.35254337120835777,0.41062008288119256,0.7025578005912482,0.7884653842567534
0.2320949931663719,0.2820185724990768,0.5085501735849778,0.6482927311698734,0.9398294514291581
0.18962896610633306,0.352753870351157,0.5432506656397694,0.6371516630871171,0.6594510790925131
0.22859943820567427,0.34023464024063504,0.45838340014805307,0.5551920591386432,0.9804577219010213
0.18236290820734463,0.22168178455795973,0.5080876341834835,0.5033526990986839,0.8165225645623887
0.17448562862008915,0.28219299982172663,0.5069910289725307,0.6447110762723731,0.6276743454206155
0.22124539163218995,0.3906760026635531,0.48647971382392585,0.5371972116708745,0.7353259617633671
0.2239830098650404,0.25272660437807076,0.5644657395720057,0.4605916654073713,0.8745982219485519
0.17147996151359157,0.3102172902469673,0.5652388572422545,0.5790074764620198,0.8619675558706739
0.24568583156554996,0.30648266205696745,0.5405520602110512,0.5391377960423793,1.0151508879169377
0.12495536820950809,0.3111411125968839,0.5440277151577249,0.5176355356743367,1.0122930815165834
0.28458180670846805,0.35930592306364567,0.44325390997594183,0.6763932818181682,0.9339259193267851
0.19599464210608236,0.21985680453380685,0.5622220671432819,0.6953877201950679,0.661905893367634
0.21902568507226083,0.36021601022804967,0.3609030000839704,0.5147961942322848,0.690164705971944
0.23224038065029895,0.2662420625226626,0.46820312121906393,0.7116065564404057,0.7310004396582075
0.26338317328377886,0.35963465102375297,0.5348045369949959,0.5843031906160522,0.5017790049522142
0.16474899835344062,0.39585214834494475,0.43063675565158366,0.6064719415652268,0.5003443295044694
0.19559049616043878,0.38631600792500764,0.514302593490324,0.6322315926699533,0.9360046253597037
0.19530692846318415,0.2889049310491346,0.5309366728263898,0.6725300808505937,0.853786907334755
0.23681746780608465,0.29537357887912374,0.49090804483259415,0.23132517823623883,0.6906906918286306
0.27225708068006127,0.3939095570682492,0.563759317240396,0.7149971397188253,1.3399557172741288
0.22715785402022826,0.2806075963025078,0.375074018027103,0.742164641399639,0.3900533854175911
0.2137923210870475,0.3190233624887749,0.4923043853796626,0.6502260315858929,0.9885810141938297
0.25337104267230465,0.2566753495884987,0.4052302890625905,1.7998702894469358,0.6885421172927141
0.16494616350826094,0.3842302926791767,0.46382834245873844,1.002054251592796,1.8072371369964981
0.20776360191951052,0.2847364649896883,0.5648150704551698,0.7626182076150709,0.5206076534108223
0.27014209742835976,0.19927213860839404,0.47638831488432226,0.49681308519906076,0.7277168156394729
0.22069079737264824,0.33938522799674414,0.5403849773049125,0.5833172032475007,0.5858858270176491
0.18881859718519764,0.3616335334495315,0.38328503607394004,0.6950090019011333,1.6450460357602084
0.15857193426246155,0.27703993710991387,0.46131765663106095,0.5879652577626596,0.9323551583376368
0.20173225602799452,0.37572218272427177,0.5191797720924061,0.641243467056297,1.5812804039588129
0.26587439510122396,0.33598863408462054,0.3011178800595516,1.6507873162143762,0.7957434573758236
0.48244877958051896,0.27478792899498855,0.5020093347625738,0.6459814189847356,0.6827109060913048
0.20185479001742013,0.34418858873524516,0.4009586165993415,0.3180959379928804,0.5602064829734248
0.16960626153368794,0.27059016146526865,0.5543804703378856,0.605329322785894,0.573961711785846
0.24759678496739196,0.3356842506263043,0.3702846897652823,0.5788867843973623,0.7145924797992061
0.2346998084164254,0.3536403602455824,0.5106892402297944,0.6381707476587053,1.1432691252180203
0.22649907796802873,0.211288480362401,0.360781285361054,0.43259968454217024,0.9084184066504924
0.17928659648073236,0.3683696031671819,0.5000675229834117,0.569067179084497,0.7660321876014564
0.1992778317538483,0.2806719705045284,0.4411037541100351,0.6533137057458931,0.5804722115895079
0.1903805233028341,0.3098543051991371,0.4870705516976567,0.9318557531048267,0.9331330359335723
0.22981344268328088,0.34365405091427864,0.4841233440455661,0.6981646807743982,0.6315973097480166
0.2456697980251783,0.4914822335929853,0.5389146166985209,1.1713226982199325,0.9147598211604349
0.2131828497364265,0.4174837596517611,0.6182125053306446,0.8117421853674545,0.7788649923575911
0.1581347713829614,0.34808241236473636,0.574347379652271,0.6524370295843095,1.064453777935604
0.5895516450239696,0.30238455153472243,1.4123129061172275,0.6307741003201995,0.6323905262967079
0.19485718854012335,0.4034245631843102,0.4163066332543273,0.7079982488201785,1.088976662867232
0.16431310326153584,0.3430878010063902,0.3682626088222566,0.7451039611162801,0.9476672810058194
0.16491248846284468,0.24209722516352375,0.47682214088520614,0.7285557560823319,0.6480638602890073
0.24266442244873226,0.31234730163637026,0.40571560039991655,0.8451170325206623,0.7736001912610324
0.1996123473468017,0.27649256827770385,0.46363107642545537,0.48966241602351246,0.8517669757729522
0.15235609980459694,0.3720122405871946,0.8105611561454243,0.5097128724837138,0.7863272227935609
0.17240591561931712,0.2909789583219598,0.2995774909970351,0.6583255620265996,0.9631788437986928
0.2038018337583564,0.21974758637360925,0.38967136893276694,0.7589199557532896,0.9155036093964001
0.20302375574138853,0.3409926137894574,0.395615529059277,0.5792623580540908,0.7578955740513319
0.1682534903778873,0.1811195233855578,0.5197292349642015,0.4069219393571838,0.7977465058055159
0.2042043374523646,0.3100110979723629,0.4578466919312368,0.5998158939958235,0.6631794553220538
0.13531773133492841,0.3200014455134281,0.4668012474220409,0.5678193177454965,0.7590138891805974
0.14770734435034216,0.29887483405587395,0.5094902771587635,0.31261477063349413,0.8742068575074339
0.16512019956398236,0.2836459594358093,0.41941687260945876,0.6920695600701479,1.0567279627804644
0.20053510693813179,0.6409648299546145,0.4984295881716799,0.6006878910559108,0.6850417553406996
0.19818991463969193,0.31874957017277944,0.48815483877504423,0.5974168228271401,0.7072333362393914
0.20615657131236748,0.3453293565603401,0.4510247458231786,0.7697748328513888,0.8133430175504185
0.15634849006786658,0.30190554332384867,0.518386113852502,0.30765747492275053,0.9410803017145022
0.21199251112345452,0.3502766788769476,0.4319401242760442,0.7515260932024596,0.819523077410872
0.19013838993825094,0.30835388339364733,0.2860270365291442,0.436456642813732,1.096051746204532
0.19531954461145962,0.23951332424521116,0.35220500369666696,0.5798839896956238,0.7688543857636819
0.14598121648525053,0.2856649615956814,0.5924469864215594,1.1148704220522736,1.9797983866649809
0.20095981354780057,0.35629062384467536,0.588884529406756,0.4555111296754426,2.0035483491344213
0.23990581131345282,0.36350708309147817,0.46208265569833723,0.7648531260348157,0.6869203678921145
0.22279007169297288,0.250237730909807,0.48122073165113166,0.5967103137294955,0.7972796771459639
0.24379532448252292,0.30205574697479476,0.47659105857556405,0.685902476535134,0.6262268265823397
0.2052991784553481,0.3204548488235792,0.5842907021177759,0.5823717308240682,1.510635460577203
0.15463636618406704,0.30034766701433513,0.46495931827899656,0.5191505729606957,0.8079790135729485
0.20383404992463078,0.38764588040800735,1.0231299786438701,0.2951517385843946,0.9034131344714323
0.1710939039214881,0.2742967986385985,0.37945799028992455,0.6580738181327893,0.7764702517963876
0.1452086985614155,0.3854986611387808,0.40751916412589834,0.6457556566507452,0.9399259786422026
0.22716335784330674,0.2774067906570401,0.4028425496709686,0.6082259797482726,0.6717763515037062
0.2155661165282936,0.33442505640546216,0.6480987415686958,0.6199459952394142,0.814301313516428
0.18714743667719308,0.3118617873833598,0.5300757418861715,0.7026506162839622,0.8165486978943968
0.43307666579147325,0.25409443839865836,0.4414080701860208,0.5784490082321374,0.7156276531081058
0.16248270521231553,0.37388277962538863,0.5595699429374332,0.6236748248089364,2.1244600306406074
0.16291014834829773,0.30812600719301414,0.3934013606074644,0.5755423960793469,1.0621224104686289
0.18643764698081458,0.23207612707350467,0.3421564801090624,0.5334330242088323,0.8050869946396801
0.18072636165257094,0.3584928999871797,0.42632044133925784,0.6999154167910734,0.62889884762634
0.2957086596579984,0.24079322390584088,0.4086986094446233,0.4731151144035993,0.6247414432001122
0.2157468742168076,0.2423399186850044,0.5980725799526694,0.6144551787671345,0.770898744666999
0.18606067604186716,0.37366200907073827,0.4741358790052432,1.204100804252624,0.7914608450685866
0.17877214207013442,0.3326879181000713,0.37298488467877433,0.7388275887317688,0.819499112109979
0.2406464472603354,0.29599509124411055,0.3975193569973376,0.9099438684513703,0.8173432637037864
0.18190117503323233,0.22601714215732566,0.4124340723360671,0.7276892764052095,0.8318788069963472
0.23464468567492233,0.36206584319174734,0.5819454942120603,1.5730710577101563,1.8031374825211484
0.29140997210687886,0.44592763686824133,0.39116024992135,0.6409947864453431,0.8104838102474055
0.16325797665826589,0.3947562506643314,0.573636130601167,0.34207166574283626,0.975359188074807
0.19412056716507037,0.21634414873173238,0.3459803987416252,0.5738383408827156,0.820266863673026
0.2016179041704642,0.2324243862690773,0.4391563849196014,0.6614361223432837,0.7069536260879496
0.1419943165320826,0.3153410007977194,0.41959259001801613,0.6498373100913452,0.8067705684047309
0.2214880801653815,0.2776407629408746,0.4266163545101645,0.38506087572657854,0.6303477931718388
0.2064325074329902,0.3084410155883317,0.4185558046555302,0.7397986476816458,0.8596337184465831
0.20282669415521223,0.2600105906028102,0.43514985940833706,0.5715347186743768,0.7298256291667468
0.28034679116840416,0.36129785840103007,0.5408780989231741,0.5910400509517285,0.5933668061464673
0.21770371945133954,0.27142052348700657,0.5957571872232401,0.5630871359375353,0.8739494896960176
0.16346213302428103,0.238558689061733,0.5444050713480686,0.6973298607189793,0.7239921488095759
0.257985645421067,0.2854622435645838,0.4586866358524412,0.5520255160710189,0.8862529253146544
0.1915625668998566,0.26987322925011875,0.3711155329562002,0.4091799241847823,0.7283647171000027
0.20425068772399713,0.8339561456916693,0.3391357126365888,0.6198586288820528,0.8445860938596007
0.21917416082206348,0.2693430526683614,0.41483358319290964,0.5919107552703158,0.8091894681303745
0.13423072863888802,0.30603945716148145,1.301295838111835,0.38041162583615884,0.5137112326580797
0.16678245721458096,0.3318325913349567,0.46255578361431704,0.7385157256228863,0.7644262323257108
0.28937059366665285,0.34181958043572,0.467025695886884,0.7378864512682486,0.6671283232806651
0.19863827269535317,0.3148379855951953,0.44689960193730804,0.6727456115193268,0.7839155392191249
0.2510356050624225,0.21274064333869122,0.5843256544512178,0.9241009658235464,0.7277036304019497
0.14696203970443855,0.29541080888371973,1.1593451219323603,0.506354279922577,0.8847506869044884
0.22896219636868886,0.25283105949941254,0.34127331656369403,1.5355390988172206,0.8703190370766328
0.2240414901970273,0.2766799980874876,0.4483165536708407,0.5475758476598267,0.9029922583794965
0.1701379959876502,0.2914786183202168,0.3716516249311461,0.590999891668469,0.8657851762144864
0.14367520794113897,0.2463503453912761,0.538887446846809,0.675519135858393,0.6290300587358008
0.19156676913093104,0.3071244344691773,0.3705747448449305,0.3918543222538551,0.5285145337970191
0.178423506282815,0.3332750702268383,0.43463998723023695,0.6403455201510352,0.6664087771781344
0.16293696992167317,0.3266788776304398,0.4202214319050325,0.6478366265119028,0.6149845052083958
0.2510277363743044,0.3149286288137749,0.3988962445347436,0.7795704766331728,0.7669308133951108
0.14303528055879966,0.3288036029447699,0.5327860043007225,0.6382975958994043,0.8699187281187756
0.12052011412948552,0.24834106621931995,0.3865703061107724,0.7663274662396946,1.3240676975876962
0.24923618983351992,0.32503796955971614,0.5691449901406143,0.642958360572228,0.8302596779757002
0.22027145053324304,0.27799444811033935,0.4031779467222702,0.6763099844897688,0.7833487754371027
0.19592827939629018,0.28772318285008114,0.5440988097381095,0.6731057883128293,1.2644982091021975
0.183092735972679,0.2998737858265837,0.4172671866232573,0.4579448238288861,0.6368619838213557
0.2816636370178392,0.35795442871912064,0.3677282195808882,0.43602566517129127,0.5346179314326887
0.159306761877017,0.26381471955043967,0.39275026216572206,0.5377744020026239,0.6203197271245191
0.1757824049799689,0.5818633800545522,0.43912348846397176,0.7589477049543988,1.8604184076378714
0.16711811075963828,0.2815822736173411,0.5692069302297611,0.6772338650154563,0.7030223544657777
0.16705661468364388,0.2658949852751451,0.37611602179209846,1.1211616944301832,0.7040328926939771
0.16908558412350982,0.22095498956508797,0.3502058115714765,0.4394369212931033,0.560523244192976
0.2320047468567199,0.3118632285164134,0.4255103727238631,0.8314049206744777,0.8076370440762561
0.19003565728753172,0.4362123507044651,0.523496878971959,0.5896848307060344,0.7778497049033153
0.13064151387987727,0.2599406428191396,0.47216468633123354,0.6340861167839171,1.6632260219914115
0.17963421247142927,0.25855409332006296,0.925892755042617,0.7690174986653644,0.6224274899904038
0.26832864594917566,0.25255933409159276,0.5165941179239399,0.494707964100468,0.6489372901948358
0.2303942646594235,0.24849393281647608,0.46891392639956786,0.6217565928131265,0.8911869408848334
0.2614321925687265,0.27111499504865566,1.1498363098129778,0.5559466139864798,0.9312372659494546
0.2492042436184404,0.376887744288575,0.4210690825856779,0.7912122096003691,1.0391726411324844
0.23098237880588487,0.2525482083655955,0.4242176435826834,0.4619688211841305,1.795820189057565
0.20695736192834202,0.24880110717099027,0.5618162411138801,0.701808338290242,1.7836069506254086
0.24788387749933488,0.30562945289982124,0.47108716062008715,0.6872953003780949,0.5700182855576954
0.16017625394665658,0.1742241037686257,0.4782100432859191,0.7615032087649695,0.5769179311097844
0.39419146929536564,0.24759222478849968,0.5146554055325581,0.6533281700544149,0.799170069118523
0.21417959636348252,0.2721180994810012,0.505310447111003,0.6552558977570075,0.8696851270339847
0.11378794609701762,0.34938541001963896,0.41101107656298275,0.5145038054393817,0.8907580951929192
0.2597662000086877,0.3353478956015478,0.4885286699382818,0.9217933393129416,0.9850132229888146
0.2126152659481234,0.31002391031151294,0.35350601930482856,0.5586252823627954,0.678528747688325
0.17205298543864483,0.28550495890619376,0.40741715606832973,0.6542269856821818,0.8591971262371084
0.18935243024570014,0.20074929893222004,0.37599235260565983,0.6707494472024499,0.68800047715925
0.24779499416649137,0.21264388060677553,0.3995428712060274,0.6281991048338829,0.7436979906283698
0.24982745421568198,0.8839549237427785,0.43565583252443746,0.6251615791931178,0.8446477497214371
